image,id,name,xMin,xMax,yMin,yMax
20d1e6d3f2d9588e.jpg,1,plate,433,489,813,832
20d1e6d3f2d9588e.jpg,2,plate,286,324,820,836
20d1e6d3f2d9588e.jpg,3,plate,699,735,778,790
b0b3689ee78f7afb.jpg,1,plate,264,404,250,301
d871e63f9ac8fe20.jpg,1,plate,555,838,485,550
843875fbb4c75655.jpg,1,plate,804,857,400,419
843875fbb4c75655.jpg,2,plate,679,715,383,396
cf1aacddf02e7629.jpg,1,plate,102,1014,118,375
4f290cf64bb2238d.jpg,1,plate,781,912,270,329
4f290cf64bb2238d.jpg,2,plate,894,931,133,158
a1d236e01276dde3.jpg,1,plate,97,172,556,581
a1d236e01276dde3.jpg,2,plate,624,737,669,711
4fd722406f1ef40b.jpg,1,plate,149,552,589,792
50160f68bece72e8.jpg,1,plate,434,473,679,697
50160f68bece72e8.jpg,2,plate,579,640,691,709
a8219236525579fb.jpg,1,plate,89,127,778,798
a8219236525579fb.jpg,2,plate,238,270,791,806
055a4a3067a64738.jpg,1,plate,487,585,593,623
055a4a3067a64738.jpg,2,plate,911,963,421,441
055a4a3067a64738.jpg,3,plate,766,812,376,397
44dc64e9ae91cd7b.jpg,1,plate,114,162,628,661
44dc64e9ae91cd7b.jpg,2,plate,425,471,631,659
44dc64e9ae91cd7b.jpg,3,plate,793,835,656,677
f3913942c822443d.jpg,1,plate,715,747,516,533
f3913942c822443d.jpg,2,plate,75,111,525,542
3a33b97f3b8edaf8.jpg,1,plate,312,715,383,490
d5145a95bcd5698c.jpg,1,plate,125,149,444,461
d5145a95bcd5698c.jpg,2,plate,454,474,401,412
4506e5b08c2d460c.jpg,1,plate,698,765,165,199
af9869dfd3676736.jpg,1,plate,25,110,396,425
af9869dfd3676736.jpg,2,plate,752,865,480,519
77f0a0e685f22abe.jpg,1,plate,208,385,671,727
9c260a332da322d7.jpg,1,plate,380,458,674,702
f434ff35879b4527.jpg,1,plate,54,122,526,561
f434ff35879b4527.jpg,2,plate,356,380,401,419
642afb4f2f953120.jpg,1,plate,34,706,134,443
ab6f7026255fe3e2.jpg,1,plate,74,110,272,296
a9db55d828934a9e.jpg,1,plate,707,843,441,497
a9db55d828934a9e.jpg,2,plate,65,96,144,160
0b06e7fd91777cbe.jpg,1,plate,368,415,677,704
0b06e7fd91777cbe.jpg,2,plate,632,673,701,721
ba77be18a1c1e228.jpg,1,plate,817,867,400,425
daa14c1fab7b0159.jpg,1,plate,229,420,710,761
88541a52bbb9f872.jpg,1,plate,175,345,355,448
9e30f9003f45bf87.jpg,1,plate,667,710,507,526
b4827c0c2bf9bdab.jpg,1,plate,327,498,254,300
0c21585974c2fee4.jpg,1,plate,815,951,321,357
db0973a49296e83e.jpg,1,plate,125,189,593,607
db0973a49296e83e.jpg,2,plate,731,784,650,674
d31741c0e580a6d4.jpg,1,plate,643,801,405,435
bea9f9a1a94b7a8d.jpg,1,plate,428,533,527,553
bea9f9a1a94b7a8d.jpg,2,plate,890,951,427,450
bea9f9a1a94b7a8d.jpg,3,plate,48,99,493,527
62d16b5eb1be7caf.jpg,1,plate,30,69,536,552
6313f52f59f1c2eb.jpg,1,plate,590,1017,6,286
5626e80d0b89c48f.jpg,1,plate,289,410,383,424
d41c251fed10d23f.jpg,1,plate,836,924,431,457
d41c251fed10d23f.jpg,2,plate,30,128,344,365
7a6b747015638b95.jpg,1,plate,21,75,437,465
7a6b747015638b95.jpg,2,plate,622,638,324,332
36d655fdf2890321.jpg,1,plate,189,277,335,396
0005ea10e0e14db1.jpg,1,plate,858,946,250,300
d4ba6858798f44ff.jpg,1,plate,600,645,238,269
c3bbf0c979f34c57.jpg,1,plate,234,368,298,383
9df242fe03588846.jpg,1,plate,513,546,521,535
9df242fe03588846.jpg,2,plate,682,724,512,528
9df242fe03588846.jpg,3,plate,1,31,614,640
62714fee286f45f5.jpg,1,plate,183,491,72,221
00c09e63c45b4752.jpg,1,plate,288,423,802,841
d5030b5dae7c5c15.jpg,1,plate,602,741,501,533
be1e544cb3b35fae.jpg,1,plate,641,856,552,630
bf15ab2121daa9e9.jpg,1,plate,188,233,411,425
7adc502ed7d9ecaf.jpg,1,plate,164,778,229,543
57896fbb616604b0.jpg,1,plate,441,522,649,673
57896fbb616604b0.jpg,2,plate,580,602,541,554
4b30fb3da6ddd63b.jpg,1,plate,51,97,708,738
4b30fb3da6ddd63b.jpg,2,plate,398,419,598,608
bc7ca5d8c098bc5c.jpg,1,plate,190,803,397,638
bb2ee6b4ca5c558d.jpg,1,plate,230,277,621,636
1bf1208c64e53ed8.jpg,1,plate,485,565,499,527
4c2dc90c322d2304.jpg,1,plate,309,781,224,442
81f1184dc88e7a0d.jpg,1,plate,383,420,904,919
81f1184dc88e7a0d.jpg,2,plate,458,493,919,932
81f1184dc88e7a0d.jpg,3,plate,603,653,894,909
76beb77ee9d871c6.jpg,1,plate,199,732,174,420
54d884936dc5b897.jpg,1,plate,698,811,536,557
00e4cd60e84c0463.jpg,1,plate,246,346,553,582
90e2a8c82d013e69.jpg,1,plate,665,763,711,767
a042e475a4429f8a.jpg,1,plate,222,293,501,524
a042e475a4429f8a.jpg,2,plate,618,707,514,538
0a623bc78056163d.jpg,1,plate,806,1020,210,351
84d76b2d76551d34.jpg,1,plate,430,499,603,625
84d76b2d76551d34.jpg,2,plate,824,856,492,506
84d76b2d76551d34.jpg,3,plate,525,544,491,502
84d76b2d76551d34.jpg,4,plate,691,721,479,493
84d76b2d76551d34.jpg,5,plate,272,302,539,550
34ef818e79674b51.jpg,1,plate,129,157,647,666
34ef818e79674b51.jpg,2,plate,432,459,673,692
dc2731e299d7e3fb.jpg,1,plate,124,303,419,571
f3181556d5df76c7.jpg,1,plate,225,368,371,405
f3181556d5df76c7.jpg,2,plate,676,779,424,454
60ff0abed0168d6c.jpg,1,plate,872,914,674,701
2cb821ca0639adfa.jpg,1,plate,592,755,400,441
7c6a8208d4406219.jpg,1,plate,233,448,718,763
e538ad0426d0d248.jpg,1,plate,794,864,410,431
e538ad0426d0d248.jpg,2,plate,184,217,391,405
e538ad0426d0d248.jpg,3,plate,380,416,403,420
00234c09cb4fa8e3.jpg,1,plate,537,590,582,626
00234c09cb4fa8e3.jpg,2,plate,280,303,448,459
19e7e25942cc4bf6.jpg,1,plate,301,571,755,811
787774688d08c491.jpg,1,plate,390,531,412,471
be906c2c331923f0.jpg,1,plate,313,424,661,713
9ad67645ac60c4a1.jpg,1,plate,741,866,409,449
af4f307fbb0fbcfa.jpg,1,plate,520,705,667,691
c9d73511191055c5.jpg,1,plate,292,316,48,67
e6e1f2b1918cda0f.jpg,1,plate,488,770,582,696
fef9c2a0fafe9fdf.jpg,1,plate,426,877,164,363
1a66e52d4fe5c92c.jpg,1,plate,168,876,336,678
648f99cd0f6bc75a.jpg,1,plate,337,369,536,549
648f99cd0f6bc75a.jpg,2,plate,178,203,519,525
9923fac0a926923e.jpg,1,plate,186,778,240,565
d66354ef14156dc0.jpg,1,plate,67,144,529,565
54d67151822a5dbf.jpg,1,plate,49,84,903,920
